Region,Country,Year,Type,Purchaser/Donor,Traded_debt_USD,Env_funds_USD,Purchase_price_USD,Additional_fund_USD,Effectivenness_Index
LATAM and Caribbean,El Salvador,1993,Bilateral,Canada,7500000,6000000,,,0.8
Africa,Madagascar,1994,Multi-party,CI,200000,160000,50000,,0.8
LATAM and Caribbean,Costa Rica,1988,Multi-party,"National Parks Foundation, Association Ecological la Pacifica, CI, J.S. Noyes Foundation, MacArthur Foundation, TNC, Organisation for Tropical Studies, Pew Charitable Trusts, Swedish Society for the Conservation of Nature, W. Alton Jones Foundation, WWF",5400000,4050000,918000,,0.8
Africa,Madagascar,1996,Multi-party,"WWF, DGIS (Netherlands Development Cooperation)",2000000,1500000,,,0.8
LATAM and Caribbean,Bolivia,1991,Bilateral,USA,30700000,21800000,,,0.7
LATAM and Caribbean,Costa Rica,1989,Multi-party,Sweden,24500000,17150000,3500000,,0.7
LATAM and Caribbean,Mexico,1995,Multi-party,"CI, USAID",488000,336500,246000,,0.7
LATAM and Caribbean,Mexico,1996,Multi-party,CI,391000,254000,191607,,0.6
Africa,Nigeria,1991,Multi-party,Nigeria Conservation Foundation,149000,93000,65000,,0.6
Africa,Madagascar,2003,Bilateral,Germany,25092000,14843000,,,0.6
LATAM and Caribbean,Paraguay,1991,Multi-party,"TNC, USAID, Applied Energy Services",9000000,5000000,2000000,,0.6
Middle East,Jordan,2001,Bilateral,Germany,11300000,5700000,,,0.5
Middle East,Syria,2001,Bilateral,Germany,31700000,15900000,,,0.5
LATAM and Caribbean,Costa Rica,1995,Bilateral,Canada,16600000,8300000,,,0.5
LATAM and Caribbean,Honduras,1993,Bilateral,Canada,24900000,12450000,,,0.5
LATAM and Caribbean,Honduras,1999,Bilateral,Germany,1068000,534000,,,0.5
Middle East,Jordan,1995,Bilateral,Germany,13400000,6700000,,,0.5
Middle East,Jordan,2000,Bilateral,Germany,43600000,21800000,,,0.5
Africa,Madagascar,1993,Multi-party,"WWF, USAID",3735000,1867500,1818824,,0.5
Middle East,Jordan,1995,Bilateral,Germany,22700000,11300000,,,0.5
Asia,Indonesia,2006,Bilateral,Germany,10915160,5019380,,,0.5
Asia,Indonesia,2006,Bilateral,Germany,10915160,5019380,,,0.5
LATAM and Caribbean,Costa Rica,1999,Bilateral,Spain,5222000,2180000,,,0.4
LATAM and Caribbean,Peru,1999,Bilateral,Germany,4968203,1987281,,,0.4
LATAM and Caribbean,Peru,1999,Bilateral,Germany,4968203,1987281,,,0.4
LATAM and Caribbean,Bolivia,1987,Multi-party,"CI, Frank Weeden Foundation",650000,250000,100000,,0.4
LATAM and Caribbean,Peru,2002,Multi-party,"WWF, CI, TNC, USA",28315096,10604003,5500000,,0.4
LATAM and Caribbean,Ecuador,2002,Bilateral,Germany,9500000,3081000,,,0.3
LATAM and Caribbean,Ecuador,2002,Bilateral,Germany,10200000,3235000,,,0.3
LATAM and Caribbean,Bolivia,1997,Bilateral,Germany,3700000,1150000,,,0.3
Asia,Philippines,1996,Bilateral,Germany,5800000,1800000,,,0.3
Asia,Vietnam,1999,Bilateral,Germany,16400000,5000000,,,0.3
LATAM and Caribbean,Peru,1995,Bilateral,Germany,20150000,6089309,,,0.3
LATAM and Caribbean,Costa Rica,1988,Multi-party,Netherlands,33000000,9900000,5000000,,0.3
LATAM and Caribbean,Costa Rica,1989,Multi-party,TNC,5600000,1680000,784000,,0.3
LATAM and Caribbean,Peru,2003,Bilateral,Germany,25000002,7500000,,,0.3
Asia,Vietnam,1996,Bilateral,Germany,18200000,5400000,,,0.3
LATAM and Caribbean,Peru,1993,Bilateral,Switzerland,131000000,32700000,,,0.2
LATAM and Caribbean,Bolivia,1993,Multi-party,"TNC, WWF, Morgan Guaranty Trust Co.",11465795,2816400,,,0.2
LATAM and Caribbean,Peru,1996,Bilateral,Finland,24618409,6154516,,2470980,0.2
LATAM and Caribbean,Uruguay,1992,Bilateral,USA,400000,90000,,,0.2
Africa,Seychelles,2015,Multi-party,TNC,29600000,6600000,28000000,,0.2
LATAM and Caribbean,Bolivia,2000,Bilateral,Germany,15800000,3200000,,,0.2
LATAM and Caribbean,Honduras,1993,Bilateral,Switzerland,42030000,8430000,,,0.2
LATAM and Caribbean,Nicaragua,1993,Bilateral,Canada,13600000,2700000,,,0.2
Africa,Zambia,1994,Multi-party,IUCN - World Conservation Union,985896,162687,108458,,0.2
LATAM and Caribbean,Jamaica,1993,Bilateral,USA,94100000,12300000,,,0.1
LATAM and Caribbean,Peru,1997,Bilateral,USA,177000000,22800000,,,0.1
Africa,Mozambique,2015,Bilateral,France,15779733,1803398,,,0.1
LATAM and Caribbean,Bolivia,1993,Bilateral,Sweden,35400000,3900000,,,0.1
Africa,Egypt,1995,Bilateral,Switzerland,121000000,18000000,,54000000,0.1
LATAM and Caribbean,El Salvador,1992,Bilateral,USA,268400000,25600000,,,0.1
LATAM and Caribbean,Chile,1991,Bilateral,USA,15900000,1400000,,,0.1
LATAM and Caribbean,Ecuador,1994,Bilateral,Switzerland,46390000,4524000,,7076000,0.1
LATAM and Caribbean,El Salvador,1992,Bilateral,USA,195500000,15600000,,,0.1
Africa,Guinea-Bissau,1995,Bilateral,Switzerland,8400000,400000,,,0.0
LATAM and Caribbean,Jamaica,1991,Bilateral,USA,216700000,9200000,,,0.0
LATAM and Caribbean,Belize,2021,Multi-party,TNC,552900000,23000000,304095000,,0.0
LATAM and Caribbean,Bolivia,1993,Bilateral,Switzerland,35400000,1365000,,2535000,0.0
LATAM and Caribbean,Peru,1995,Bilateral,Canada,17036160,354920,,3695081,0.0
Africa,Tanzania,1993,Bilateral,Switzerland,25600000,190000,,3610000,0.0
LATAM and Caribbean,Bolivia,1993,Bilateral,Belgium,13000000,0,,,0.0
Africa,Egypt,1993,Bilateral,Norway,17300000,0,,,0.0
Africa,Egypt,1993,Bilateral,Norway,6200000,0,,,0.0
Africa,Nigeria,1993,Bilateral,UK,7300000,0,,,0.0
Africa,Nigeria,1993,Bilateral,Norway,10200000,0,,,0.0
Asia,Vietnam,2001,Bilateral,Germany,7000000,0,,,0.0
Africa,Cameroon,2006,Bilateral,France,0,25000000,,,n/a
Africa,Egypt,1992,Bilateral,France,0,11600000,,,n/a
Africa,Mozambique,2014,Bilateral,Germany,0,7536020,,,n/a
Asia,Philippines,1992,Bilateral,France,0,4000000,,,n/a
